latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,fights,Столбец1
48.1491,38.3845,316.7,01.���,1,2012-04-04,823,Terra,MODIS,76,2023-02-06,288.8,15.���,D,0.622,0.459,
48.1509,38.3703,315.8,01.���,1,2012-04-04,823,Terra,MODIS,75,2023-02-06,288.6,14.���,D,0.7,0.307,
48.6035,37.3537,302.4,01.���,01.���,2012-04-04,823,Terra,MODIS,49,2023-02-06,289.7,04.���,D,0.686,0.324,
47.9064,36.6708,308.8,01.���,01.���,2012-04-04,823,Terra,MODIS,45,2023-02-06,291.7,07.���,D,0.424,0.334,
47.9083,36.6549,310.0,01.���,01.���,2012-04-04,823,Terra,MODIS,67,2023-02-06,290.7,09.���,D,1.03,0.524,
47.9093,36.6614,314.8,01.���,01.���,2012-04-04,823,Terra,MODIS,74,2023-02-06,291.1,13.���,D,0.884,0.562,
48.9466,37.643,304.3,01.���,01.���,2012-04-04,823,Terra,MODIS,57,2023-02-06,290.1,05.���,D,0.685,0.288,
49.004,37.6014,305.0,01.���,01.���,2012-04-04,823,Terra,MODIS,60,2023-02-06,291.0,05.���,D,0.879,0.131,
48.7242,37.0995,304.7,01.���,01.���,2012-04-04,823,Terra,MODIS,57,2023-02-06,289.9,05.���,D,0.785,0.503,
48.6334,37.0046,303.0,01.���,01.���,2012-04-04,823,Terra,MODIS,52,2023-02-06,290.4,04.���,D,0.729,0.259,
48.8447,37.9707,308.5,01.���,01.���,2012-04-04,823,Terra,MODIS,65,2023-02-06,292.4,07.���,D,0.737,0.38,
48.5847,37.6806,302.7,01.���,01.���,2012-04-04,823,Terra,MODIS,50,2023-02-06,289.9,04.���,D,0.614,0.578,
48.5865,37.6654,304.0,01.���,01.���,2012-04-04,823,Terra,MODIS,56,2023-02-06,288.8,04.���,D,0.687,0.077,
48.8428,37.9857,305.5,01.���,01.���,2012-04-04,823,Terra,MODIS,53,2023-02-06,292.4,05.���,D,0.669,0.46,
48.2557,38.3971,304.0,01.���,1,2012-04-04,823,Terra,MODIS,57,2023-02-06,289.6,05.���,D,0.799,0.597,
48.4073,37.868,301.4,01.���,1,2012-04-04,823,Terra,MODIS,44,2023-02-06,289.1,03.���,D,0.603,0.43,
48.4131,37.8609,313.1,01.���,01.���,2012-04-04,823,Terra,MODIS,73,2023-02-06,289.7,11.���,D,0.598,0.292,
48.5313,37.8833,303.1,01.���,01.���,2012-04-04,823,Terra,MODIS,52,2023-02-06,289.5,04.���,D,0.691,0.394,
48.4716,37.6134,304.9,01.���,01.���,2012-04-04,823,Terra,MODIS,59,2023-02-06,289.2,5,D,0.645,0.468,
47.1569,37.5716,306.0,01.���,1,2012-04-04,823,Terra,MODIS,44,2023-02-06,291.2,05.���,D,0.048,0.462,
48.3437,37.8353,305.3,01.���,01.���,2012-04-04,823,Terra,MODIS,60,2023-02-06,289.3,05.���,D,0.594,0.54,
48.3548,37.823,304.1,01.���,01.���,2012-04-04,823,Terra,MODIS,52,2023-02-06,289.1,04.���,D,0.758,0.28,
48.2111,38.2456,310.9,01.���,1,2012-04-04,823,Terra,MODIS,53,2023-02-06,288.5,10.���,D,0.575,0.395,
47.6653,37.6073,306.0,01.���,01.���,2012-04-04,823,Terra,MODIS,57,2023-02-06,291.5,05.���,D,0.702,0.618,
47.9735,37.4153,302.0,01.���,01.���,2012-04-04,823,Terra,MODIS,39,2023-02-06,289.3,03.���,D,0.522,0.538,
47.9941,36.721,310.3,01.���,01.���,2012-04-04,823,Terra,MODIS,65,2023-02-06,290.9,08.���,D,0.527,0.541,
47.9924,36.7369,307.5,01.���,01.���,2012-04-04,823,Terra,MODIS,45,2023-02-06,290.5,06.���,D,0.115,0.674,
48.1715,38.0828,304.9,01.���,01.���,2012-04-04,1008,Aqua,MODIS,49,2023-02-06,292.8,04.���,D,0.182,0.454,
48.1745,38.0988,307.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,58,2023-02-06,293.0,06.���,D,0.712,0.359,
48.1205,38.0873,317.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,75,2023-02-06,291.8,17.���,D,0.539,0.526,
48.0982,38.0863,304.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,41,2023-02-06,292.1,04.���,D,0.657,0.133,
47.9211,38.2578,311.4,01.���,01.���,2012-04-04,1008,Aqua,MODIS,67,2023-02-06,292.3,10.���,D,0.404,0.356,
47.8138,37.1374,311.4,01.���,01.���,2012-04-04,1008,Aqua,MODIS,66,2023-02-06,295.3,11.���,D,0.602,0.266,
47.7495,36.7542,307.4,01.���,01.���,2012-04-04,1008,Aqua,MODIS,56,2023-02-06,296.5,07.���,D,0.33,0.516,
48.2886,37.7575,314.8,01.���,01.���,2012-04-04,1008,Aqua,MODIS,72,2023-02-06,294.9,13.���,D,0.691,0.459,
47.1582,37.5568,306.1,01.���,01.���,2012-04-04,1008,Aqua,MODIS,38,2023-02-06,292.8,06.���,D,0.08,0.467,
47.8598,38.0403,304.6,01.���,01.���,2012-04-04,1008,Aqua,MODIS,44,2023-02-06,291.3,05.���,D,0.337,0.499,
47.8104,37.1197,314.9,01.���,01.���,2012-04-04,1008,Aqua,MODIS,72,2023-02-06,296.0,15.���,D,0.433,0.406,
47.7459,36.7358,310.7,01.���,01.���,2012-04-04,1008,Aqua,MODIS,64,2023-02-06,296.3,11,D,0.441,0.626,
47.2456,38.1081,317.7,01.���,01.���,2012-04-04,1008,Aqua,MODIS,75,2023-02-06,296.4,17,D,0.69,0.271,
48.4588,38.1683,308.3,01.���,01.���,2012-04-04,1008,Aqua,MODIS,54,2023-02-06,292.8,07.���,D,0.79,0.419,
47.6473,38.5235,325.1,01.���,01.���,2012-04-04,1008,Aqua,MODIS,82,2023-02-06,292.7,26.���,D,0.0,0.355,
47.9101,37.6377,314.6,01.���,01.���,2012-04-04,1008,Aqua,MODIS,72,2023-02-06,294.5,15.���,D,0.343,0.514,
47.8318,38.5039,308.5,01.���,01.���,2012-04-04,1008,Aqua,MODIS,61,2023-02-06,293.0,09.���,D,0.579,0.58,
48.2105,38.2383,304.3,01.���,01.���,2012-04-04,1008,Aqua,MODIS,40,2023-02-06,291.1,05.���,D,0.672,0.585,
48.0377,37.7048,304.2,01.���,01.���,2012-04-04,1008,Aqua,MODIS,39,2023-02-06,291.8,04.���,D,0.536,0.304,
47.5664,37.547,307.9,01.���,01.���,2012-04-04,1008,Aqua,MODIS,58,2023-02-06,294.8,07.���,D,0.152,0.367,
48.1758,37.994,307.2,01.���,01.���,2012-04-04,1008,Aqua,MODIS,52,2023-02-06,293.7,6,D,0.365,0.519,
47.9696,37.6252,311.3,01.���,01.���,2012-04-04,1008,Aqua,MODIS,67,2023-02-06,295.3,11.���,D,0.457,0.696,
48.4492,38.1724,304.7,01.���,01.���,2012-04-04,1008,Aqua,MODIS,0,2023-02-06,290.2,04.���,D,0.254,0.312,
48.2597,38.1097,304.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,43,2023-02-06,291.9,05.���,D,0.553,0.312,
48.1307,38.0309,305.5,01.���,01.���,2012-04-04,1008,Aqua,MODIS,53,2023-02-06,293.3,05.���,D,0.173,0.531,
48.3773,38.1223,308.5,01.���,01.���,2012-04-04,1008,Aqua,MODIS,62,2023-02-06,294.2,08.���,D,0.454,0.504,
48.4117,37.8587,316.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,74,2023-02-06,293.1,16.���,D,0.295,0.503,
48.2667,37.6413,312.7,01.���,01.���,2012-04-04,1008,Aqua,MODIS,69,2023-02-06,294.1,12.���,D,0.292,0.129,
48.4148,37.875,304.6,01.���,01.���,2012-04-04,1008,Aqua,MODIS,47,2023-02-06,292.7,04.���,D,0.391,0.452,
48.2917,37.7738,321.2,01.���,01.���,2012-04-04,1008,Aqua,MODIS,79,2023-02-06,294.6,22.���,D,0.643,0.375,
48.2403,37.8376,306.0,01.���,01.���,2012-04-04,1008,Aqua,MODIS,54,2023-02-06,292.4,05.���,D,0.666,0.26,
47.5631,37.5299,321.3,01.���,01.���,2012-04-04,1008,Aqua,MODIS,78,2023-02-06,295.0,24.���,D,0.429,0.58,
48.3414,37.8179,310.2,01.���,01.���,2012-04-04,1008,Aqua,MODIS,65,2023-02-06,293.5,09.���,D,0.053,0.189,
48.3427,37.8224,308.2,01.���,01.���,2012-04-04,1008,Aqua,MODIS,61,2023-02-06,293.3,07.���,D,0.204,0.312,
48.2749,37.8514,305.5,01.���,01.���,2012-04-04,1008,Aqua,MODIS,52,2023-02-06,293.5,05.���,D,0.485,0.539,
49.2191,37.8042,311.5,01.���,01.���,2012-04-04,1009,Aqua,MODIS,70,2023-02-06,294.0,10.���,D,0.221,0.39,
49.2161,37.7881,307.8,01.���,01.���,2012-04-04,1009,Aqua,MODIS,63,2023-02-06,292.7,07.���,D,0.237,0.45,
49.0091,37.4668,310.4,01.���,01.���,2012-04-04,1009,Aqua,MODIS,67,2023-02-06,293.3,10.���,D,0.24,0.44,
48.8165,37.341,314.1,01.���,01.���,2012-04-04,1009,Aqua,MODIS,60,2023-02-06,293.0,13.���,D,0.312,0.016,
48.8197,37.3577,314.4,01.���,01.���,2012-04-04,1009,Aqua,MODIS,64,2023-02-06,291.9,13.���,D,0.609,0.163,
48.8187,37.3452,321.9,01.���,01.���,2012-04-04,1009,Aqua,MODIS,80,2023-02-06,292.8,23.���,D,0.253,0.434,
48.5088,37.262,311.1,01.���,01.���,2012-04-04,1009,Aqua,MODIS,67,2023-02-06,294.0,10.���,D,0.211,0.394,
48.6931,37.4619,305.6,01.���,01.���,2012-04-04,1009,Aqua,MODIS,54,2023-02-06,291.7,05.���,D,0.079,0.423,
48.696,37.5326,305.0,01.���,01.���,2012-04-04,1009,Aqua,MODIS,52,2023-02-06,292.6,05.���,D,0.269,0.0,
48.8351,38.0007,320.7,01.���,01.���,2012-04-04,1009,Aqua,MODIS,79,2023-02-06,295.6,19.���,D,0.402,0.221,
48.8381,38.0167,340.7,01.���,01.���,2012-04-04,1009,Aqua,MODIS,92,2023-02-06,296.8,54.2,D,0.248,0.406,
48.5782,38.0191,305.8,01.���,01.���,2012-04-04,1009,Aqua,MODIS,54,2023-02-06,293.5,05.���,D,0.255,0.085,
48.5942,37.7151,307.8,01.���,01.���,2012-04-04,1009,Aqua,MODIS,60,2023-02-06,294.6,07.���,D,0.417,0.557,
48.5912,37.6988,315.2,01.���,01.���,2012-04-04,1009,Aqua,MODIS,73,2023-02-06,294.5,14.���,D,0.306,0.531,
48.6427,37.58,310.3,01.���,01.���,2012-04-04,1009,Aqua,MODIS,66,2023-02-06,295.3,09.���,D,0.289,0.025,
48.6395,37.5631,308.4,01.���,01.���,2012-04-04,1009,Aqua,MODIS,62,2023-02-06,293.4,07.���,D,0.267,0.419,
48.8847,37.3659,321.9,01.���,01.���,2012-04-04,1009,Aqua,MODIS,80,2023-02-06,294.8,23.���,D,0.539,0.088,
49.1125,37.63,304.0,01.���,01.���,2012-04-04,1009,Aqua,MODIS,40,2023-02-06,292.2,05.���,D,0.4,0.636,
49.0018,37.595,307.2,01.���,01.���,2012-04-04,1009,Aqua,MODIS,61,2023-02-06,293.7,07.���,D,0.343,0.244,
48.7383,38.1504,306.8,01.���,01.���,2012-04-04,1009,Aqua,MODIS,58,2023-02-06,295.1,05.���,D,0.381,0.481,
48.7638,37.8931,312.2,01.���,01.���,2012-04-04,1009,Aqua,MODIS,65,2023-02-06,295.8,10,D,0.177,0.112,
48.7104,37.887,308.9,01.���,01.���,2012-04-04,1009,Aqua,MODIS,63,2023-02-06,296.4,06.���,D,0.01,0.305,
48.7395,38.269,305.7,01.���,01.���,2012-04-04,1009,Aqua,MODIS,49,2023-02-06,292.0,04.���,D,0.145,0.065,
